Data da refeição,Salada,Frango,Arroz,Feijão,Farofa,Sobremesa,Vegetariano
28/06/2024 sexta-feira,BOM,REGULAR,BOM,BOM,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,RUIM,REGULAR,RUIM,RUIM,BOM,REGULAR,RUIM
28/06/2024 sexta-feira,BOM,BOM,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,NÃO CONSUMI,BOM,BOM,NÃO CONSUMI,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,REGULAR,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,BOM,BOM,BOM,BOM,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,NÃO CONSUMI,ÓTIMO,BOM,BOM,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,ÓTIMO,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,RUIM,ÓTIMO,ÓTIMO,BOM,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,NÃO CONSUMI,BOM,REGULAR,BOM,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,BOM,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,REGULAR,REGULAR,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,REGULAR,REGULAR,BOM,REGULAR,REGULAR
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,NÃO CONSUMI,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,RUIM,BOM,BOM,BOM,BOM,RUIM,REGULAR
28/06/2024 sexta-feira,ÓTIMO,BOM,ÓTIMO,ÓTIMO,ÓTIMO,BOM,ÓTIMO
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,REGULAR,BOM,BOM,REGULAR,BOM,BOM,REGULAR
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,ÓTIMO,BOM,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,REGULAR,NÃO CONSUMI,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,REGULAR,BOM,REGULAR,BOM,BOM,REGULAR
28/06/2024 sexta-feira,REGULAR,ÓTIMO,BOM,BOM,NÃO CONSUMI,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,BOM,ÓTIMO,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,ÓTIMO,BOM,RUIM,REGULAR,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,BOM,REGULAR,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,REGULAR,BOM,BOM,BOM,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,RUIM,BOM,BOM,BOM,BOM,RUIM
28/06/2024 sexta-feira,ÓTIMO,BOM,ÓTIMO,BOM,NÃO CONSUMI,REGULAR,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,ÓTIMO,BOM,REGULAR,ÓTIMO,BOM,REGULAR
28/06/2024 sexta-feira,NÃO CONSUMI,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,BOM,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,REGULAR,REGULAR
28/06/2024 sexta-feira,REGULAR,BOM,BOM,BOM,BOM,REGULAR,REGULAR
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,REGULAR,BOM,BOM,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR
28/06/2024 sexta-feira,ÓTIMO,REGULAR,BOM,REGULAR,BOM,REGULAR,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,REGULAR,BOM,BOM,BOM,BOM,REGULAR,REGULAR
28/06/2024 sexta-feira,ÓTIMO,BOM,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,NÃO CONSUMI,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,ÓTIMO,ÓTIMO,NÃO CONSUMI,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,REGULAR,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,ÓTIMO,BOM,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,REGULAR,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,ÓTIMO,BOM,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,NÃO CONSUMI,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,REGULAR,BOM,BOM,ÓTIMO,REGULAR,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,BOM,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,REGULAR,BOM,REGULAR,ÓTIMO,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,NÃO CONSUMI,ÓTIMO,BOM,ÓTIMO,REGULAR,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,REGULAR,BOM
28/06/2024 sexta-feira,BOM,REGULAR,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,REGULAR,BOM,BOM,NÃO CONSUMI,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,ÓTIMO,BOM,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,ÓTIMO,ÓTIMO,BOM,REGULAR,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,REGULAR,BOM,ÓTIMO,ÓTIMO,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,BOM,BOM,BOM,BOM,BOM
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,BOM,ÓTIMO,ÓTIMO,BOM,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,BOM,BOM,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO
28/06/2024 sexta-feira,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,ÓTIMO,NÃO CONSUMI
28/06/2024 sexta-feira,BOM,BOM,ÓTIMO,BOM,BOM,BOM,NÃO CONSUMI
